      0001D1 12r01r01         [24] 1282 	lcall	_erase_page_write_resetvec
                                   1283 ;	main.c:162: if (st)
      0001D4 E5 82            [12] 1284 	mov	a,dpl
      0001D6 FF               [12] 1285 	mov	r7,a
                                   1286 ;	main.c:166: NVADDR0 = 0x00;
      0001D7 70 2B            [24] 1287 	jnz	00110$
      0001D9 F5 92            [12] 1288 	mov	_NVADDR0,a
                                   1289 ;	main.c:167: do {
      0001DB 7E 04            [12] 1290 	mov	r6,#0x04
      0001DD                       1291 00107$:
                                   1292 ;	main.c:168: NVADDR1 = pg;
      0001DD 8E 93            [24] 1293 	mov	_NVADDR1,r6
                                   1294 ;	main.c:169: NVSTATUS = 0x20;
      0001DF 75 91 20         [24] 1295 	mov	_NVSTATUS,#0x20
                                   1296 ;	main.c:170: st = waitflash(65535);
      0001E2 90 FF FF         [24] 1297 	mov	dptr,#0xffff
      0001E5 C0 06            [24] 1298 	push	ar6
      0001E7 12r00r2A         [24] 1299 	lcall	_waitflash
      0001EA AF 82            [24] 1300 	mov	r7,dpl
      0001EC D0 06            [24] 1301 	pop	ar6
                                   1302 ;	main.c:171: if (st)
      0001EE EF               [12] 1303 	mov	a,r7
      0001EF 70 13            [24] 1304 	jnz	00110$
                                   1305 ;	main.c:173: pg += 4;
      0001F1 EE               [12] 1306 	mov	a,r6
      0001F2 24 04            [12] 1307 	add	a,#0x04
      0001F4 FE               [12] 1308 	mov	r6,a
                                   1309 ;	main.c:174: } while (pg != bootloader_reset_vector_hi());
      0001F5 7Ds00            [12] 1310 	mov	r5,#(__sdcc_gsinit_startup >> 8)
      0001F7 8D 04            [24] 1311 	mov	ar4,r5
      0001F9 EE               [12] 1312 	mov	a,r6
      0001FA B5 04 E0         [24] 1313 	cjne	a,ar4,00107$
                                   1314 ;	main.c:175: flash_lock();
      0001FD 12r00r00         [24] 1315 	lcall	_flash_lock
                                   1316 ;	main.c:176: return 0;
      000200 75 82 00         [24] 1317 	mov	dpl,#0x00
                                   1318 ;	main.c:177: ferr:
      000203 22               [24] 1319 	ret
      000204                       1320 00110$:
                                   1321 ;	main.c:178: flash_lock();
      000204 C0 07            [24] 1322 	push	ar7
      000206 12r00r00         [24] 1323 	lcall	_flash_lock
      000209 D0 07            [24] 1324 	pop	ar7
                                   1325 ;	main.c:179: return st;
      00020B 8F 82            [24] 1326 	mov	dpl,r7
      00020D 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'check_app_erased'
                                   1330 ;------------------------------------------------------------
                                   1331 ;pmem                      Allocated to registers r2 r3 
                                   1332 ;------------------------------------------------------------
                                   1333 ;	main.c:182: static int8_t check_app_erased(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function check_app_erased
                                   1336 ;	-----------------------------------------
      00020E                       1337 _check_app_erased:
                                   1338 ;	main.c:185: if (*pmem++ != 0x02)
      00020E 90 00 00         [24] 1339 	mov	dptr,#0x0000
      000211 E4               [12] 1340 	clr	a
      000212 93               [24] 1341 	movc	a,@a+dptr
      000213 FF               [12] 1342 	mov	r7,a
      000214 BF 02 02         [24] 1343 	cjne	r7,#0x02,00132$
      000217 80 04            [24] 1344 	sjmp	00102$
      000219                       1345 00132$:
                                   1346 ;	main.c:186: return -3;
      000219 75 82 FD         [24] 1347 	mov	dpl,#0xfd
      00021C 22               [24] 1348 	ret
      00021D                       1349 00102$:
                                   1350 ;	main.c:187: if (*pmem++ != bootloader_reset_vector_hi())
      00021D 90 00 01         [24] 1351 	mov	dptr,#0x0001
      000220 E4               [12] 1352 	clr	a
      000221 93               [24] 1353 	movc	a,@a+dptr
      000222 FF               [12] 1354 	mov	r7,a
      000223 7Dr00            [12] 1355 	mov	r5,#__sdcc_gsinit_startup
      000225 7Es00            [12] 1356 	mov	r6,#(__sdcc_gsinit_startup >> 8)
      000227 8E 04            [24] 1357 	mov	ar4,r6
      000229 EF               [12] 1358 	mov	a,r7
      00022A B5 04 02         [24] 1359 	cjne	a,ar4,00133$
      00022D 80 04            [24] 1360 	sjmp	00104$
      00022F                       1361 00133$:
                                   1362 ;	main.c:188: return -3;
      00022F 75 82 FD         [24] 1363 	mov	dpl,#0xfd
      000232 22               [24] 1364 	ret
      000233                       1365 00104$:
                                   1366 ;	main.c:189: if (*pmem++ != bootloader_reset_vector_lo())
      000233 90 00 02         [24] 1367 	mov	dptr,#0x0002
      000236 E4               [12] 1368 	clr	a
      000237 93               [24] 1369 	movc	a,@a+dptr
      000238 FF               [12] 1370 	mov	r7,a
      000239 7A 03            [12] 1371 	mov	r2,#0x03
      00023B 7B 00            [12] 1372 	mov	r3,#0x00
      00023D EF               [12] 1373 	mov	a,r7
      00023E B5 05 02         [24] 1374 	cjne	a,ar5,00134$
      000241 80 04            [24] 1375 	sjmp	00118$
      000243                       1376 00134$:
                                   1377 ;	main.c:190: return -3;
      000243 75 82 FD         [24] 1378 	mov	dpl,#0xfd
                                   1379 ;	main.c:191: do {
      000246 22               [24] 1380 	ret
      000247                       1381 00118$:
      000247 8A 06            [24] 1382 	mov	ar6,r2
      000249 8B 07            [24] 1383 	mov	ar7,r3
      00024B                       1384 00109$:
                                   1385 ;	main.c:192: if (*pmem++ != 0xFF)
      00024B 8E 82            [24] 1386 	mov	dpl,r6
      00024D 8F 83            [24] 1387 	mov	dph,r7
      00024F E4               [12] 1388 	clr	a
      000250 93               [24] 1389 	movc	a,@a+dptr
      000251 FD               [12] 1390 	mov	r5,a
      000252 A3               [24] 1391 	inc	dptr
      000253 AE 82            [24] 1392 	mov	r6,dpl
      000255 AF 83            [24] 1393 	mov	r7,dph
      000257 BD FF 02         [24] 1394 	cjne	r5,#0xff,00135$
      00025A 80 04            [24] 1395 	sjmp	00110$
      00025C                       1396 00135$:
                                   1397 ;	main.c:193: return -1;
      00025C 75 82 FF         [24] 1398 	mov	dpl,#0xff
      00025F 22               [24] 1399 	ret
      000260                       1400 00110$:
                                   1401 ;	main.c:194: } while ((uint8_t)(((uint16_t)pmem) >> 8) != bootloader_reset_vector_hi());
      000260 8E 03            [24] 1402 	mov	ar3,r6
      000262 8F 05            [24] 1403 	mov	ar5,r7
      000264 8D 03            [24] 1404 	mov	ar3,r5
      000266 EB               [12] 1405 	mov	a,r3
      000267 B5 04 E1         [24] 1406 	cjne	a,ar4,00109$
                                   1407 ;	main.c:195: return 0;
      00026A 75 82 00         [24] 1408 	mov	dpl,#0x00
      00026D 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'flash_line'
                                   1412 ;------------------------------------------------------------
                                   1413 ;lb                        Allocated with name '_flash_line_lb_1_139'
                                   1414 ;addr                      Allocated to registers r5 r6 
                                   1415 ;cnt                       Allocated with name '_flash_line_cnt_1_139'
                                   1416 ;st                        Allocated to registers r7 
                                   1417 ;ch                        Allocated to registers r6 
                                   1418 ;------------------------------------------------------------
                                   1419 ;	main.c:198: static int8_t flash_line(void)
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function flash_line
                                   1422 ;	-----------------------------------------
      00026E                       1423 _flash_line:
                                   1424 ;	main.c:202: uint8_t cnt = line_buffer[0];
      00026E 90r00r04         [24] 1425 	mov	dptr,#_line_buffer
      000271 E0               [24] 1426 	movx	a,@dptr
                                   1427 ;	main.c:204: if (!cnt)
      000272 F5*02            [12] 1428 	mov	_flash_line_cnt_1_139,a
                                   1429 ;	main.c:205: return 0;
      000274 70 03            [24] 1430 	jnz	00102$
      000276 F5 82            [12] 1431 	mov	dpl,a
      000278 22               [24] 1432 	ret
      000279                       1433 00102$:
                                   1434 ;	main.c:206: addr = line_buffer[1];
      000279 90r00r05         [24] 1435 	mov	dptr,#(_line_buffer + 0x0001)
      00027C E0               [24] 1436 	movx	a,@dptr
                                   1437 ;	main.c:207: addr <<= 8;
      00027D FE               [12] 1438 	mov	r6,a
      00027E 7D 00            [12] 1439 	mov	r5,#0x00
                                   1440 ;	main.c:208: addr |= line_buffer[2];
      000280 90r00r06         [24] 1441 	mov	dptr,#(_line_buffer + 0x0002)
      000283 E0               [24] 1442 	movx	a,@dptr
      000284 7B 00            [12] 1443 	mov	r3,#0x00
      000286 42 05            [12] 1444 	orl	ar5,a
      000288 EB               [12] 1445 	mov	a,r3
      000289 42 06            [12] 1446 	orl	ar6,a
                                   1447 ;	main.c:209: lb = &line_buffer[4];
      00028B 74 04            [12] 1448 	mov	a,#0x04
      00028D 24r04            [12] 1449 	add	a,#_line_buffer
      00028F F5*00            [12] 1450 	mov	_flash_line_lb_1_139,a
      000291 E4               [12] 1451 	clr	a
      000292 34s00            [12] 1452 	addc	a,#(_line_buffer >> 8)
      000294 F5*01            [12] 1453 	mov	(_flash_line_lb_1_139 + 1),a
                                   1454 ;	main.c:210: flash_unlock();
      000296 C0 06            [24] 1455 	push	ar6
      000298 C0 05            [24] 1456 	push	ar5
      00029A 12r00r00         [24] 1457 	lcall	_flash_unlock
      00029D D0 05            [24] 1458 	pop	ar5
      00029F D0 06            [24] 1459 	pop	ar6
                                   1460 ;	main.c:211: do {
      0002A1                       1461 00138$:
                                   1462 ;	main.c:212: if (addr < 3) {
      0002A1 C3               [12] 1463 	clr	c
      0002A2 ED               [12] 1464 	mov	a,r5
      0002A3 94 03            [12] 1465 	subb	a,#0x03
      0002A5 EE               [12] 1466 	mov	a,r6
      0002A6 94 00            [12] 1467 	subb	a,#0x00
      0002A8 40 03            [24] 1468 	jc	00230$
      0002AA 02r03r80         [24] 1469 	ljmp	00117$
      0002AD                       1470 00230$:
                                   1471 ;	main.c:213: orig_jmp_vector[(uint8_t)addr] = *lb++;
      0002AD 8D 02            [24] 1472 	mov	ar2,r5
      0002AF EA               [12] 1473 	mov	a,r2
      0002B0 24r00            [12] 1474 	add	a,#_orig_jmp_vector
      0002B2 F8               [12] 1475 	mov	r0,a
      0002B3 E4               [12] 1476 	clr	a
      0002B4 34s00            [12] 1477 	addc	a,#(_orig_jmp_vector >> 8)
      0002B6 F9               [12] 1478 	mov	r1,a
      0002B7 85*00 82         [24] 1479 	mov	dpl,_flash_line_lb_1_139
      0002BA 85*01 83         [24] 1480 	mov	dph,(_flash_line_lb_1_139 + 1)
      0002BD E0               [24] 1481 	movx	a,@dptr
      0002BE FF               [12] 1482 	mov	r7,a
      0002BF A3               [24] 1483 	inc	dptr
      0002C0 85 82*00         [24] 1484 	mov	_flash_line_lb_1_139,dpl
      0002C3 85 83*01         [24] 1485 	mov	(_flash_line_lb_1_139 + 1),dph
      0002C6 88 82            [24] 1486 	mov	dpl,r0
      0002C8 89 83            [24] 1487 	mov	dph,r1
      0002CA EF               [12] 1488 	mov	a,r7
      0002CB F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	main.c:214: orig_jmp_vector_mask |= 1 << (uint8_t)addr;
      0002CC 8A F0            [24] 1491 	mov	b,r2
      0002CE 05 F0            [12] 1492 	inc	b
      0002D0 74 01            [12] 1493 	mov	a,#0x01
      0002D2 80 02            [24] 1494 	sjmp	00233$
      0002D4                       1495 00231$:
      0002D4 25 E0            [12] 1496 	add	a,acc
      0002D6                       1497 00233$:
      0002D6 D5 F0 FB         [24] 1498 	djnz	b,00231$
      0002D9 FA               [12] 1499 	mov	r2,a
      0002DA 90r00r03         [24] 1500 	mov	dptr,#_orig_jmp_vector_mask
      0002DD E0               [24] 1501 	movx	a,@dptr
      0002DE FF               [12] 1502 	mov	r7,a
      0002DF 4A               [12] 1503 	orl	a,r2
      0002E0 F0               [24] 1504 	movx	@dptr,a
                                   1505 ;	main.c:215: ++addr;
      0002E1 0D               [12] 1506 	inc	r5
      0002E2 BD 00 01         [24] 1507 	cjne	r5,#0x00,00234$
      0002E5 0E               [12] 1508 	inc	r6
      0002E6                       1509 00234$:
                                   1510 ;	main.c:216: if (3 & (uint8_t)~orig_jmp_vector_mask)
      0002E6 90r00r03         [24] 1511 	mov	dptr,#_orig_jmp_vector_mask
      0002E9 E0               [24] 1512 	movx	a,@dptr
      0002EA F4               [12] 1513 	cpl	a
      0002EB FF               [12] 1514 	mov	r7,a
      0002EC 54 03            [12] 1515 	anl	a,#0x03
      0002EE 60 03            [24] 1516 	jz	00236$
      0002F0 02r04r76         [24] 1517 	ljmp	00139$
      0002F3                       1518 00236$:
                                   1519 ;	main.c:218: if (!((orig_jmp_vector[0] ^ 0x01) & 0x0F)) {
      0002F3 90r00r00         [24] 1520 	mov	dptr,#_orig_jmp_vector
      0002F6 E0               [24] 1521 	movx	a,@dptr
      0002F7 FA               [12] 1522 	mov	r2,a
      0002F8 74 01            [12] 1523 	mov	a,#0x01
      0002FA 6A               [12] 1524 	xrl	a,r2
      0002FB 54 0F            [12] 1525 	anl	a,#0x0f
      0002FD 70 0F            [24] 1526 	jnz	00110$
                                   1527 ;	main.c:219: NVDATA0 = orig_jmp_vector[1];
      0002FF 90r00r01         [24] 1528 	mov	dptr,#(_orig_jmp_vector + 0x0001)
      000302 E0               [24] 1529 	movx	a,@dptr
      000303 F5 94            [12] 1530 	mov	_NVDATA0,a
                                   1531 ;	main.c:220: NVDATA1 = orig_jmp_vector[0] >> 5;
      000305 EA               [12] 1532 	mov	a,r2
      000306 C4               [12] 1533 	swap	a
      000307 03               [12] 1534 	rr	a
      000308 54 07            [12] 1535 	anl	a,#0x07
      00030A F5 95            [12] 1536 	mov	_NVDATA1,a
      00030C 80 1E            [24] 1537 	sjmp	00111$
      00030E                       1538 00110$:
                                   1539 ;	main.c:221: } else if (!(7 & (uint8_t)~orig_jmp_vector_mask) && !(0xEF & (0x02 ^ orig_jmp_vector[0]))) {
      00030E EF               [12] 1540 	mov	a,r7
      00030F 54 07            [12] 1541 	anl	a,#0x07
      000311 60 03            [24] 1542 	jz	00240$
      000313 02r04r76         [24] 1543 	ljmp	00139$
      000316                       1544 00240$:
      000316 74 02            [12] 1545 	mov	a,#0x02
      000318 6A               [12] 1546 	xrl	a,r2
      000319 54 EF            [12] 1547 	anl	a,#0xef
      00031B 60 03            [24] 1548 	jz	00242$
      00031D 02r04r76         [24] 1549 	ljmp	00139$
      000320                       1550 00242$:
                                   1551 ;	main.c:222: NVDATA0 = orig_jmp_vector[2];
      000320 90r00r02         [24] 1552 	mov	dptr,#(_orig_jmp_vector + 0x0002)
      000323 E0               [24] 1553 	movx	a,@dptr
      000324 F5 94            [12] 1554 	mov	_NVDATA0,a
                                   1555 ;	main.c:223: NVDATA1 = orig_jmp_vector[1];
      000326 90r00r01         [24] 1556 	mov	dptr,#(_orig_jmp_vector + 0x0001)
      000329 E0               [24] 1557 	movx	a,@dptr
      00032A F5 95            [12] 1558 	mov	_NVDATA1,a
                                   1559 ;	main.c:225: continue;
      00032C                       1560 00111$:
                                   1561 ;	main.c:227: NVADDR0 = (uint16_t)&jmp_vector;
      00032C 7A FE            [12] 1562 	mov	r2,#_jmp_vector
      00032E 7F E3            [12] 1563 	mov	r7,#(_jmp_vector >> 8)
      000330 8A 92            [24] 1564 	mov	_NVADDR0,r2
                                   1565 ;	main.c:228: NVADDR1 = ((uint16_t)&jmp_vector) >> 8;
      000332 7A FE            [12] 1566 	mov	r2,#_jmp_vector
      000334 7F E3            [12] 1567 	mov	r7,#(_jmp_vector >> 8)
      000336 8F 93            [24] 1568 	mov	_NVADDR1,r7
                                   1569 ;	main.c:229: NVSTATUS = 0x30;
      000338 75 91 30         [24] 1570 	mov	_NVSTATUS,#0x30
                                   1571 ;	main.c:230: st = waitflash(128);
      00033B 90 00 80         [24] 1572 	mov	dptr,#0x0080
      00033E C0 06            [24] 1573 	push	ar6
      000340 C0 05            [24] 1574 	push	ar5
      000342 12r00r2A         [24] 1575 	lcall	_waitflash
      000345 AF 82            [24] 1576 	mov	r7,dpl
      000347 D0 05            [24] 1577 	pop	ar5
      000349 D0 06            [24] 1578 	pop	ar6
                                   1579 ;	main.c:231: if (st) {
      00034B EF               [12] 1580 	mov	a,r7
      00034C 60 0A            [24] 1581 	jz	00113$
                                   1582 ;	main.c:232: flash_lock();
      00034E C0 07            [24] 1583 	push	ar7
      000350 12r00r00         [24] 1584 	lcall	_flash_lock
      000353 D0 07            [24] 1585 	pop	ar7
                                   1586 ;	main.c:233: return st;
      000355 8F 82            [24] 1587 	mov	dpl,r7
      000357 22               [24] 1588 	ret
      000358                       1589 00113$:
                                   1590 ;	main.c:235: if (((uint16_t)NVDATA1) ^ NVDATA0 ^ jmp_vector)
      000358 A9 95            [24] 1591 	mov	r1,_NVDATA1
      00035A 7A 00            [12] 1592 	mov	r2,#0x00
      00035C A8 94            [24] 1593 	mov	r0,_NVDATA0
      00035E 7C 00            [12] 1594 	mov	r4,#0x00
      000360 E8               [12] 1595 	mov	a,r0
      000361 62 01            [12] 1596 	xrl	ar1,a
      000363 EC               [12] 1597 	mov	a,r4
      000364 62 02            [12] 1598 	xrl	ar2,a
      000366 90 E3 FE         [24] 1599 	mov	dptr,#_jmp_vector
      000369 E4               [12] 1600 	clr	a
      00036A 93               [24] 1601 	movc	a,@a+dptr
      00036B FB               [12] 1602 	mov	r3,a
      00036C 74 01            [12] 1603 	mov	a,#0x01
      00036E 93               [24] 1604 	movc	a,@a+dptr
      00036F FC               [12] 1605 	mov	r4,a
      000370 EB               [12] 1606 	mov	a,r3
      000371 62 01            [12] 1607 	xrl	ar1,a
      000373 EC               [12] 1608 	mov	a,r4
      000374 62 02            [12] 1609 	xrl	ar2,a
      000376 E9               [12] 1610 	mov	a,r1
      000377 4A               [12] 1611 	orl	a,r2
      000378 70 03            [24] 1612 	jnz	00244$
      00037A 02r04r76         [24] 1613 	ljmp	00139$
      00037D                       1614 00244$:
                                   1615 ;	main.c:236: goto cmperr;
      00037D 02r04rA7         [24] 1616 	ljmp	00148$
                                   1617 ;	main.c:237: continue;
      000380                       1618 00117$:
                                   1619 ;	main.c:239: NVADDR0 = (uint8_t)addr & (uint8_t)~1;
      000380 8D 04            [24] 1620 	mov	ar4,r5
      000382 74 FE            [12] 1621 	mov	a,#0xfe
      000384 5C               [12] 1622 	anl	a,r4
      000385 F5 92            [12] 1623 	mov	_NVADDR0,a
                                   1624 ;	main.c:240: NVADDR1 = addr >> 8;
      000387 8E 04            [24] 1625 	mov	ar4,r6
      000389 8C 93            [24] 1626 	mov	_NVADDR1,r4
                                   1627 ;	main.c:241: if ((uint8_t)(addr >> 8) >= bootloader_reset_vector_hi())
      00038B 7Bs00            [12] 1628 	mov	r3,#(__sdcc_gsinit_startup >> 8)
      00038D 8B 02            [24] 1629 	mov	ar2,r3
      00038F C3               [12] 1630 	clr	c
      000390 EC               [12] 1631 	mov	a,r4
      000391 9A               [12] 1632 	subb	a,r2
      000392 40 03            [24] 1633 	jc	00245$
      000394 02r04rA7         [24] 1634 	ljmp	00148$
      000397                       1635 00245$:
                                   1636 ;	main.c:243: if (addr & 1) {
      000397 ED               [12] 1637 	mov	a,r5
      000398 30 E0 43         [24] 1638 	jnb	acc.0,00125$
                                   1639 ;	main.c:244: NVDATA0 = 0xff;
      00039B 75 94 FF         [24] 1640 	mov	_NVDATA0,#0xff
                                   1641 ;	main.c:245: NVDATA1 = *lb++;
      00039E 85*00 82         [24] 1642 	mov	dpl,_flash_line_lb_1_139
      0003A1 85*01 83         [24] 1643 	mov	dph,(_flash_line_lb_1_139 + 1)
      0003A4 E0               [24] 1644 	movx	a,@dptr
      0003A5 F5 95            [12] 1645 	mov	_NVDATA1,a
      0003A7 A3               [24] 1646 	inc	dptr
      0003A8 85 82*00         [24] 1647 	mov	_flash_line_lb_1_139,dpl
      0003AB 85 83*01         [24] 1648 	mov	(_flash_line_lb_1_139 + 1),dph
                                   1649 ;	main.c:246: NVSTATUS = 0x30;
      0003AE 75 91 30         [24] 1650 	mov	_NVSTATUS,#0x30
                                   1651 ;	main.c:247: st = waitflash(128);
      0003B1 90 00 80         [24] 1652 	mov	dptr,#0x0080
      0003B4 C0 06            [24] 1653 	push	ar6
      0003B6 C0 05            [24] 1654 	push	ar5
      0003B8 12r00r2A         [24] 1655 	lcall	_waitflash
      0003BB AF 82            [24] 1656 	mov	r7,dpl
      0003BD D0 05            [24] 1657 	pop	ar5
      0003BF D0 06            [24] 1658 	pop	ar6
                                   1659 ;	main.c:248: if (st)
      0003C1 EF               [12] 1660 	mov	a,r7
      0003C2 60 03            [24] 1661 	jz	00247$
      0003C4 02r04rAE         [24] 1662 	ljmp	00149$
      0003C7                       1663 00247$:
                                   1664 ;	main.c:250: if (NVDATA1 != *(const __code uint8_t *)addr)
      0003C7 8D 82            [24] 1665 	mov	dpl,r5
      0003C9 8E 83            [24] 1666 	mov	dph,r6
      0003CB E4               [12] 1667 	clr	a
      0003CC 93               [24] 1668 	movc	a,@a+dptr
      0003CD FC               [12] 1669 	mov	r4,a
      0003CE B5 95 02         [24] 1670 	cjne	a,_NVDATA1,00248$
      0003D1 80 03            [24] 1671 	sjmp	00249$
      0003D3                       1672 00248$:
      0003D3 02r04rA7         [24] 1673 	ljmp	00148$
      0003D6                       1674 00249$:
                                   1675 ;	main.c:252: ++addr;
      0003D6 0D               [12] 1676 	inc	r5
      0003D7 BD 00 01         [24] 1677 	cjne	r5,#0x00,00250$
      0003DA 0E               [12] 1678 	inc	r6
      0003DB                       1679 00250$:
                                   1680 ;	main.c:253: continue;
      0003DB 02r04r76         [24] 1681 	ljmp	00139$
      0003DE                       1682 00125$:
                                   1683 ;	main.c:255: if (!(cnt & (uint8_t)~1)) {
      0003DE E5*02            [12] 1684 	mov	a,_flash_line_cnt_1_139
      0003E0 54 FE            [12] 1685 	anl	a,#0xfe
      0003E2 70 42            [24] 1686 	jnz	00131$
                                   1687 ;	main.c:256: NVDATA0 = *lb++;
      0003E4 85*00 82         [24] 1688 	mov	dpl,_flash_line_lb_1_139
      0003E7 85*01 83         [24] 1689 	mov	dph,(_flash_line_lb_1_139 + 1)
      0003EA E0               [24] 1690 	movx	a,@dptr
      0003EB F5 94            [12] 1691 	mov	_NVDATA0,a
      0003ED A3               [24] 1692 	inc	dptr
      0003EE 85 82*00         [24] 1693 	mov	_flash_line_lb_1_139,dpl
      0003F1 85 83*01         [24] 1694 	mov	(_flash_line_lb_1_139 + 1),dph
                                   1695 ;	main.c:257: NVDATA1 = 0xff;
      0003F4 75 95 FF         [24] 1696 	mov	_NVDATA1,#0xff
                                   1697 ;	main.c:258: NVSTATUS = 0x30;
      0003F7 75 91 30         [24] 1698 	mov	_NVSTATUS,#0x30
                                   1699 ;	main.c:259: st = waitflash(128);
      0003FA 90 00 80         [24] 1700 	mov	dptr,#0x0080
      0003FD C0 06            [24] 1701 	push	ar6
      0003FF C0 05            [24] 1702 	push	ar5
      000401 12r00r2A         [24] 1703 	lcall	_waitflash
      000404 AF 82            [24] 1704 	mov	r7,dpl
      000406 D0 05            [24] 1705 	pop	ar5
      000408 D0 06            [24] 1706 	pop	ar6
                                   1707 ;	main.c:260: if (st)
      00040A EF               [12] 1708 	mov	a,r7
      00040B 60 03            [24] 1709 	jz	00253$
      00040D 02r04rAE         [24] 1710 	ljmp	00149$
      000410                       1711 00253$:
                                   1712 ;	main.c:262: if (NVDATA0 != *(const __code uint8_t *)addr)
      000410 8D 82            [24] 1713 	mov	dpl,r5
      000412 8E 83            [24] 1714 	mov	dph,r6
      000414 E4               [12] 1715 	clr	a
      000415 93               [24] 1716 	movc	a,@a+dptr
      000416 FC               [12] 1717 	mov	r4,a
      000417 B5 94 02         [24] 1718 	cjne	a,_NVDATA0,00254$
      00041A 80 03            [24] 1719 	sjmp	00255$
      00041C                       1720 00254$:
      00041C 02r04rA7         [24] 1721 	ljmp	00148$
      00041F                       1722 00255$:
                                   1723 ;	main.c:264: ++addr;
      00041F 0D               [12] 1724 	inc	r5
                                   1725 ;	main.c:265: continue;
      000420 BD 00 53         [24] 1726 	cjne	r5,#0x00,00139$
      000423 0E               [12] 1727 	inc	r6
      000424 80 50            [24] 1728 	sjmp	00139$
      000426                       1729 00131$:
                                   1730 ;	main.c:267: NVDATA0 = *lb++;
      000426 85*00 82         [24] 1731 	mov	dpl,_flash_line_lb_1_139
      000429 85*01 83         [24] 1732 	mov	dph,(_flash_line_lb_1_139 + 1)
      00042C E0               [24] 1733 	movx	a,@dptr
      00042D F5 94            [12] 1734 	mov	_NVDATA0,a
      00042F A3               [24] 1735 	inc	dptr
                                   1736 ;	main.c:268: NVDATA1 = *lb++;
      000430 85 82*00         [24] 1737 	mov	_flash_line_lb_1_139,dpl
      000433 85 83*01         [24] 1738 	mov  (_flash_line_lb_1_139 + 1),dph
      000436 E0               [24] 1739 	movx	a,@dptr
      000437 F5 95            [12] 1740 	mov	_NVDATA1,a
      000439 A3               [24] 1741 	inc	dptr
      00043A 85 82*00         [24] 1742 	mov	_flash_line_lb_1_139,dpl
      00043D 85 83*01         [24] 1743 	mov	(_flash_line_lb_1_139 + 1),dph
                                   1744 ;	main.c:269: NVSTATUS = 0x30;
      000440 75 91 30         [24] 1745 	mov	_NVSTATUS,#0x30
                                   1746 ;	main.c:270: st = waitflash(128);
      000443 90 00 80         [24] 1747 	mov	dptr,#0x0080
      000446 C0 06            [24] 1748 	push	ar6
      000448 C0 05            [24] 1749 	push	ar5
      00044A 12r00r2A         [24] 1750 	lcall	_waitflash
      00044D AF 82            [24] 1751 	mov	r7,dpl
      00044F D0 05            [24] 1752 	pop	ar5
      000451 D0 06            [24] 1753 	pop	ar6
                                   1754 ;	main.c:271: if (st)
      000453 EF               [12] 1755 	mov	a,r7
      000454 70 58            [24] 1756 	jnz	00149$
                                   1757 ;	main.c:273: if (NVDATA0 != *(const __code uint8_t *)addr)
      000456 8D 82            [24] 1758 	mov	dpl,r5
      000458 8E 83            [24] 1759 	mov	dph,r6
      00045A E4               [12] 1760 	clr	a
      00045B 93               [24] 1761 	movc	a,@a+dptr
      00045C FC               [12] 1762 	mov	r4,a
      00045D B5 94 47         [24] 1763 	cjne	a,_NVDATA0,00148$
                                   1764 ;	main.c:275: ++addr;
      000460 0D               [12] 1765 	inc	r5
      000461 BD 00 01         [24] 1766 	cjne	r5,#0x00,00260$
      000464 0E               [12] 1767 	inc	r6
      000465                       1768 00260$:
                                   1769 ;	main.c:276: if (NVDATA1 != *(const __code uint8_t *)addr)
      000465 8D 82            [24] 1770 	mov	dpl,r5
      000467 8E 83            [24] 1771 	mov	dph,r6
      000469 E4               [12] 1772 	clr	a
      00046A 93               [24] 1773 	movc	a,@a+dptr
      00046B FC               [12] 1774 	mov	r4,a
      00046C B5 95 38         [24] 1775 	cjne	a,_NVDATA1,00148$
                                   1776 ;	main.c:278: ++addr;
      00046F 0D               [12] 1777 	inc	r5
      000470 BD 00 01         [24] 1778 	cjne	r5,#0x00,00263$
      000473 0E               [12] 1779 	inc	r6
      000474                       1780 00263$:
                                   1781 ;	main.c:279: --cnt;
      000474 15*02            [12] 1782 	dec	_flash_line_cnt_1_139
      000476                       1783 00139$:
                                   1784 ;	main.c:280: } while (--cnt);
      000476 D5*02 02         [24] 1785 	djnz	_flash_line_cnt_1_139,00264$
      000479 80 03            [24] 1786 	sjmp	00265$
      00047B                       1787 00264$:
      00047B 02r02rA1         [24] 1788 	ljmp	00138$
      00047E                       1789 00265$:
                                   1790 ;	main.c:281: flash_lock();
      00047E 12r00r00         [24] 1791 	lcall	_flash_lock
                                   1792 ;	main.c:282: st = 0;
      000481 7F 00            [12] 1793 	mov	r7,#0x00
      000483                       1794 00150$:
                                   1795 ;	main.c:284: char ch = getch();
      000483 C0 07            [24] 1796 	push	ar7
      000485 12r00r51         [24] 1797 	lcall	_getch
      000488 AE 82            [24] 1798 	mov	r6,dpl
      00048A D0 07            [24] 1799 	pop	ar7
                                   1800 ;	main.c:285: switch (ch) {
      00048C BE 09 02         [24] 1801 	cjne	r6,#0x09,00266$
      00048F 80 F2            [24] 1802 	sjmp	00150$
