                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1760 ;	main.c:169: NVSTATUS = 0x20;
      0001ED 75 91 20         [24] 1761 	mov	_NVSTATUS,#0x20
                           0001F0  1762 	C$main.c$170$2$134 ==.
                                   1763 ;	main.c:170: st = waitflash(65535);
      0001F0 90 FF FF         [24] 1764 	mov	dptr,#0xffff
      0001F3 C0 06            [24] 1765 	push	ar6
      0001F5 12r00r2A         [24] 1766 	lcall	_waitflash
      0001F8 AF 82            [24] 1767 	mov	r7,dpl
      0001FA D0 06            [24] 1768 	pop	ar6
                           0001FC  1769 	C$main.c$171$2$134 ==.
                                   1770 ;	main.c:171: if (st)
      0001FC EF               [12] 1771 	mov	a,r7
      0001FD 70 14            [24] 1772 	jnz	00110$
                           0001FF  1773 	C$main.c$173$2$134 ==.
                                   1774 ;	main.c:173: pg += 4;
      0001FF EE               [12] 1775 	mov	a,r6
      000200 24 04            [12] 1776 	add	a,#0x04
      000202 FE               [12] 1777 	mov	r6,a
                           000203  1778 	C$main.c$174$1$133 ==.
                                   1779 ;	main.c:174: } while (pg != bootloader_reset_vector_hi());
      000203 7Ds00            [12] 1780 	mov	r5,#(__sdcc_gsinit_startup >> 8)
      000205 8D 04            [24] 1781 	mov	ar4,r5
      000207 EE               [12] 1782 	mov	a,r6
      000208 B5 04 E0         [24] 1783 	cjne	a,ar4,00107$
                           00020B  1784 	C$main.c$175$1$133 ==.
                                   1785 ;	main.c:175: flash_lock();
      00020B 12r00r00         [24] 1786 	lcall	_flash_lock
                           00020E  1787 	C$main.c$176$1$133 ==.
                                   1788 ;	main.c:176: return 0;
      00020E 75 82 00         [24] 1789 	mov	dpl,#0x00
                           000211  1790 	C$main.c$177$1$133 ==.
                                   1791 ;	main.c:177: ferr:
      000211 80 09            [24] 1792 	sjmp	00111$
      000213                       1793 00110$:
                           000213  1794 	C$main.c$178$1$133 ==.
                                   1795 ;	main.c:178: flash_lock();
      000213 C0 07            [24] 1796 	push	ar7
      000215 12r00r00         [24] 1797 	lcall	_flash_lock
      000218 D0 07            [24] 1798 	pop	ar7
                           00021A  1799 	C$main.c$179$1$133 ==.
                                   1800 ;	main.c:179: return st;
      00021A 8F 82            [24] 1801 	mov	dpl,r7
      00021C                       1802 00111$:
                           00021C  1803 	C$main.c$180$1$133 ==.
                           00021C  1804 	XFmain$erase_app$0$0 ==.
      00021C 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'check_app_erased'
                                   1808 ;------------------------------------------------------------
                                   1809 ;pmem                      Allocated to registers r2 r3 
                                   1810 ;------------------------------------------------------------
                           00021D  1811 	Fmain$check_app_erased$0$0 ==.
                           00021D  1812 	C$main.c$182$1$133 ==.
                                   1813 ;	main.c:182: static int8_t check_app_erased(void)
                                   1814 ;	-----------------------------------------
                                   1815 ;	 function check_app_erased
                                   1816 ;	-----------------------------------------
      00021D                       1817 _check_app_erased:
                           00021D  1818 	C$main.c$185$1$136 ==.
                                   1819 ;	main.c:185: if (*pmem++ != 0x02)
      00021D 90 00 00         [24] 1820 	mov	dptr,#0x0000
      000220 E4               [12] 1821 	clr	a
      000221 93               [24] 1822 	movc	a,@a+dptr
      000222 FF               [12] 1823 	mov	r7,a
      000223 BF 02 02         [24] 1824 	cjne	r7,#0x02,00132$
      000226 80 05            [24] 1825 	sjmp	00102$
      000228                       1826 00132$:
                           000228  1827 	C$main.c$186$1$136 ==.
                                   1828 ;	main.c:186: return -3;
      000228 75 82 FD         [24] 1829 	mov	dpl,#0xfd
      00022B 80 53            [24] 1830 	sjmp	00112$
      00022D                       1831 00102$:
                           00022D  1832 	C$main.c$187$1$136 ==.
                                   1833 ;	main.c:187: if (*pmem++ != bootloader_reset_vector_hi())
      00022D 90 00 01         [24] 1834 	mov	dptr,#0x0001
      000230 E4               [12] 1835 	clr	a
      000231 93               [24] 1836 	movc	a,@a+dptr
      000232 FF               [12] 1837 	mov	r7,a
      000233 7Dr00            [12] 1838 	mov	r5,#__sdcc_gsinit_startup
      000235 7Es00            [12] 1839 	mov	r6,#(__sdcc_gsinit_startup >> 8)
      000237 8E 04            [24] 1840 	mov	ar4,r6
      000239 EF               [12] 1841 	mov	a,r7
      00023A B5 04 02         [24] 1842 	cjne	a,ar4,00133$
      00023D 80 05            [24] 1843 	sjmp	00104$
      00023F                       1844 00133$:
                           00023F  1845 	C$main.c$188$1$136 ==.
                                   1846 ;	main.c:188: return -3;
      00023F 75 82 FD         [24] 1847 	mov	dpl,#0xfd
      000242 80 3C            [24] 1848 	sjmp	00112$
      000244                       1849 00104$:
                           000244  1850 	C$main.c$189$1$136 ==.
                                   1851 ;	main.c:189: if (*pmem++ != bootloader_reset_vector_lo())
      000244 90 00 02         [24] 1852 	mov	dptr,#0x0002
      000247 E4               [12] 1853 	clr	a
      000248 93               [24] 1854 	movc	a,@a+dptr
      000249 FF               [12] 1855 	mov	r7,a
      00024A 7A 03            [12] 1856 	mov	r2,#0x03
      00024C 7B 00            [12] 1857 	mov	r3,#0x00
      00024E EF               [12] 1858 	mov	a,r7
      00024F B5 05 02         [24] 1859 	cjne	a,ar5,00134$
      000252 80 05            [24] 1860 	sjmp	00118$
      000254                       1861 00134$:
                           000254  1862 	C$main.c$190$1$136 ==.
                                   1863 ;	main.c:190: return -3;
      000254 75 82 FD         [24] 1864 	mov	dpl,#0xfd
                           000257  1865 	C$main.c$191$1$136 ==.
                                   1866 ;	main.c:191: do {
      000257 80 27            [24] 1867 	sjmp	00112$
      000259                       1868 00118$:
      000259 8A 06            [24] 1869 	mov	ar6,r2
      00025B 8B 07            [24] 1870 	mov	ar7,r3
      00025D                       1871 00109$:
                           00025D  1872 	C$main.c$192$2$137 ==.
                                   1873 ;	main.c:192: if (*pmem++ != 0xFF)
      00025D 8E 82            [24] 1874 	mov	dpl,r6
      00025F 8F 83            [24] 1875 	mov	dph,r7
      000261 E4               [12] 1876 	clr	a
      000262 93               [24] 1877 	movc	a,@a+dptr
      000263 FD               [12] 1878 	mov	r5,a
      000264 A3               [24] 1879 	inc	dptr
      000265 AE 82            [24] 1880 	mov	r6,dpl
      000267 AF 83            [24] 1881 	mov	r7,dph
      000269 BD FF 02         [24] 1882 	cjne	r5,#0xff,00135$
      00026C 80 05            [24] 1883 	sjmp	00110$
      00026E                       1884 00135$:
                           00026E  1885 	C$main.c$193$2$137 ==.
                                   1886 ;	main.c:193: return -1;
      00026E 75 82 FF         [24] 1887 	mov	dpl,#0xff
      000271 80 0D            [24] 1888 	sjmp	00112$
      000273                       1889 00110$:
                           000273  1890 	C$main.c$194$1$136 ==.
                                   1891 ;	main.c:194: } while ((uint8_t)(((uint16_t)pmem) >> 8) != bootloader_reset_vector_hi());
      000273 8E 03            [24] 1892 	mov	ar3,r6
      000275 8F 05            [24] 1893 	mov	ar5,r7
      000277 8D 03            [24] 1894 	mov	ar3,r5
      000279 EB               [12] 1895 	mov	a,r3
      00027A B5 04 E0         [24] 1896 	cjne	a,ar4,00109$
                           00027D  1897 	C$main.c$195$1$136 ==.
                                   1898 ;	main.c:195: return 0;
      00027D 75 82 00         [24] 1899 	mov	dpl,#0x00
      000280                       1900 00112$:
                           000280  1901 	C$main.c$196$1$136 ==.
                           000280  1902 	XFmain$check_app_erased$0$0 ==.
      000280 22               [24] 1903 	ret
                                   1904 ;------------------------------------------------------------
                                   1905 ;Allocation info for local variables in function 'flash_line'
                                   1906 ;------------------------------------------------------------
                                   1907 ;lb                        Allocated with name '_flash_line_lb_1_139'
                                   1908 ;addr                      Allocated to registers r5 r6 
                                   1909 ;cnt                       Allocated with name '_flash_line_cnt_1_139'
                                   1910 ;st                        Allocated to registers r7 
                                   1911 ;ch                        Allocated to registers r6 
                                   1912 ;------------------------------------------------------------
                           000281  1913 	Fmain$flash_line$0$0 ==.
                           000281  1914 	C$main.c$198$1$136 ==.
                                   1915 ;	main.c:198: static int8_t flash_line(void)
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function flash_line
                                   1918 ;	-----------------------------------------
      000281                       1919 _flash_line:
                           000281  1920 	C$main.c$202$1$139 ==.
                                   1921 ;	main.c:202: uint8_t cnt = line_buffer[0];
      000281 90r00r04         [24] 1922 	mov	dptr,#_line_buffer
      000284 E0               [24] 1923 	movx	a,@dptr
                           000285  1924 	C$main.c$204$1$139 ==.
                                   1925 ;	main.c:204: if (!cnt)
      000285 F5*02            [12] 1926 	mov	_flash_line_cnt_1_139,a
                           000287  1927 	C$main.c$205$1$139 ==.
                                   1928 ;	main.c:205: return 0;
      000287 70 05            [24] 1929 	jnz	00102$
      000289 F5 82            [12] 1930 	mov	dpl,a
      00028B 02r04rD0         [24] 1931 	ljmp	00152$
      00028E                       1932 00102$:
                           00028E  1933 	C$main.c$206$1$139 ==.
                                   1934 ;	main.c:206: addr = line_buffer[1];
      00028E 90r00r05         [24] 1935 	mov	dptr,#(_line_buffer + 0x0001)
      000291 E0               [24] 1936 	movx	a,@dptr
                           000292  1937 	C$main.c$207$1$139 ==.
                                   1938 ;	main.c:207: addr <<= 8;
      000292 FE               [12] 1939 	mov	r6,a
      000293 7D 00            [12] 1940 	mov	r5,#0x00
                           000295  1941 	C$main.c$208$1$139 ==.
                                   1942 ;	main.c:208: addr |= line_buffer[2];
      000295 90r00r06         [24] 1943 	mov	dptr,#(_line_buffer + 0x0002)
      000298 E0               [24] 1944 	movx	a,@dptr
      000299 7B 00            [12] 1945 	mov	r3,#0x00
      00029B 42 05            [12] 1946 	orl	ar5,a
      00029D EB               [12] 1947 	mov	a,r3
      00029E 42 06            [12] 1948 	orl	ar6,a
                           0002A0  1949 	C$main.c$209$1$139 ==.
                                   1950 ;	main.c:209: lb = &line_buffer[4];
      0002A0 74 04            [12] 1951 	mov	a,#0x04
      0002A2 24r04            [12] 1952 	add	a,#_line_buffer
      0002A4 F5*00            [12] 1953 	mov	_flash_line_lb_1_139,a
      0002A6 E4               [12] 1954 	clr	a
      0002A7 34s00            [12] 1955 	addc	a,#(_line_buffer >> 8)
      0002A9 F5*01            [12] 1956 	mov	(_flash_line_lb_1_139 + 1),a
                           0002AB  1957 	C$main.c$210$1$139 ==.
                                   1958 ;	main.c:210: flash_unlock();
      0002AB C0 06            [24] 1959 	push	ar6
      0002AD C0 05            [24] 1960 	push	ar5
      0002AF 12r00r00         [24] 1961 	lcall	_flash_unlock
      0002B2 D0 05            [24] 1962 	pop	ar5
      0002B4 D0 06            [24] 1963 	pop	ar6
                           0002B6  1964 	C$main.c$211$3$141 ==.
                                   1965 ;	main.c:211: do {
      0002B6                       1966 00138$:
                           0002B6  1967 	C$main.c$212$2$140 ==.
                                   1968 ;	main.c:212: if (addr < 3) {
      0002B6 C3               [12] 1969 	clr	c
      0002B7 ED               [12] 1970 	mov	a,r5
      0002B8 94 03            [12] 1971 	subb	a,#0x03
      0002BA EE               [12] 1972 	mov	a,r6
      0002BB 94 00            [12] 1973 	subb	a,#0x00
      0002BD 40 03            [24] 1974 	jc	00230$
      0002BF 02r03r97         [24] 1975 	ljmp	00117$
      0002C2                       1976 00230$:
                           0002C2  1977 	C$main.c$213$3$141 ==.
                                   1978 ;	main.c:213: orig_jmp_vector[(uint8_t)addr] = *lb++;
      0002C2 8D 02            [24] 1979 	mov	ar2,r5
      0002C4 EA               [12] 1980 	mov	a,r2
      0002C5 24r00            [12] 1981 	add	a,#_orig_jmp_vector
      0002C7 F8               [12] 1982 	mov	r0,a
      0002C8 E4               [12] 1983 	clr	a
      0002C9 34s00            [12] 1984 	addc	a,#(_orig_jmp_vector >> 8)
      0002CB F9               [12] 1985 	mov	r1,a
      0002CC 85*00 82         [24] 1986 	mov	dpl,_flash_line_lb_1_139
      0002CF 85*01 83         [24] 1987 	mov	dph,(_flash_line_lb_1_139 + 1)
      0002D2 E0               [24] 1988 	movx	a,@dptr
      0002D3 FF               [12] 1989 	mov	r7,a
      0002D4 A3               [24] 1990 	inc	dptr
      0002D5 85 82*00         [24] 1991 	mov	_flash_line_lb_1_139,dpl
      0002D8 85 83*01         [24] 1992 	mov	(_flash_line_lb_1_139 + 1),dph
      0002DB 88 82            [24] 1993 	mov	dpl,r0
      0002DD 89 83            [24] 1994 	mov	dph,r1
      0002DF EF               [12] 1995 	mov	a,r7
      0002E0 F0               [24] 1996 	movx	@dptr,a
                           0002E1  1997 	C$main.c$214$3$141 ==.
                                   1998 ;	main.c:214: orig_jmp_vector_mask |= 1 << (uint8_t)addr;
      0002E1 8A F0            [24] 1999 	mov	b,r2
      0002E3 05 F0            [12] 2000 	inc	b
      0002E5 74 01            [12] 2001 	mov	a,#0x01
      0002E7 80 02            [24] 2002 	sjmp	00233$
      0002E9                       2003 00231$:
      0002E9 25 E0            [12] 2004 	add	a,acc
      0002EB                       2005 00233$:
      0002EB D5 F0 FB         [24] 2006 	djnz	b,00231$
      0002EE FA               [12] 2007 	mov	r2,a
      0002EF 90r00r03         [24] 2008 	mov	dptr,#_orig_jmp_vector_mask
      0002F2 E0               [24] 2009 	movx	a,@dptr
      0002F3 FF               [12] 2010 	mov	r7,a
      0002F4 4A               [12] 2011 	orl	a,r2
      0002F5 F0               [24] 2012 	movx	@dptr,a
                           0002F6  2013 	C$main.c$215$3$141 ==.
                                   2014 ;	main.c:215: ++addr;
      0002F6 0D               [12] 2015 	inc	r5
      0002F7 BD 00 01         [24] 2016 	cjne	r5,#0x00,00234$
      0002FA 0E               [12] 2017 	inc	r6
      0002FB                       2018 00234$:
                           0002FB  2019 	C$main.c$216$3$141 ==.
                                   2020 ;	main.c:216: if (3 & (uint8_t)~orig_jmp_vector_mask)
      0002FB 90r00r03         [24] 2021 	mov	dptr,#_orig_jmp_vector_mask
      0002FE E0               [24] 2022 	movx	a,@dptr
      0002FF F4               [12] 2023 	cpl	a
      000300 FF               [12] 2024 	mov	r7,a
      000301 54 03            [12] 2025 	anl	a,#0x03
      000303 60 03            [24] 2026 	jz	00236$
      000305 02r04r8D         [24] 2027 	ljmp	00139$
      000308                       2028 00236$:
                           000308  2029 	C$main.c$218$3$141 ==.
                                   2030 ;	main.c:218: if (!((orig_jmp_vector[0] ^ 0x01) & 0x0F)) {
      000308 90r00r00         [24] 2031 	mov	dptr,#_orig_jmp_vector
      00030B E0               [24] 2032 	movx	a,@dptr
      00030C FA               [12] 2033 	mov	r2,a
      00030D 74 01            [12] 2034 	mov	a,#0x01
      00030F 6A               [12] 2035 	xrl	a,r2
      000310 54 0F            [12] 2036 	anl	a,#0x0f
      000312 70 0F            [24] 2037 	jnz	00110$
                           000314  2038 	C$main.c$219$4$142 ==.
                                   2039 ;	main.c:219: NVDATA0 = orig_jmp_vector[1];
      000314 90r00r01         [24] 2040 	mov	dptr,#(_orig_jmp_vector + 0x0001)
      000317 E0               [24] 2041 	movx	a,@dptr
      000318 F5 94            [12] 2042 	mov	_NVDATA0,a
                           00031A  2043 	C$main.c$220$4$142 ==.
                                   2044 ;	main.c:220: NVDATA1 = orig_jmp_vector[0] >> 5;
      00031A EA               [12] 2045 	mov	a,r2
      00031B C4               [12] 2046 	swap	a
      00031C 03               [12] 2047 	rr	a
      00031D 54 07            [12] 2048 	anl	a,#0x07
      00031F F5 95            [12] 2049 	mov	_NVDATA1,a
      000321 80 1E            [24] 2050 	sjmp	00111$
      000323                       2051 00110$:
                           000323  2052 	C$main.c$221$3$141 ==.
                                   2053 ;	main.c:221: } else if (!(7 & (uint8_t)~orig_jmp_vector_mask) && !(0xEF & (0x02 ^ orig_jmp_vector[0]))) {
      000323 EF               [12] 2054 	mov	a,r7
      000324 54 07            [12] 2055 	anl	a,#0x07
      000326 60 03            [24] 2056 	jz	00240$
      000328 02r04r8D         [24] 2057 	ljmp	00139$
      00032B                       2058 00240$:
      00032B 74 02            [12] 2059 	mov	a,#0x02
      00032D 6A               [12] 2060 	xrl	a,r2
      00032E 54 EF            [12] 2061 	anl	a,#0xef
      000330 60 03            [24] 2062 	jz	00242$
      000332 02r04r8D         [24] 2063 	ljmp	00139$
      000335                       2064 00242$:
                           000335  2065 	C$main.c$222$4$143 ==.
                                   2066 ;	main.c:222: NVDATA0 = orig_jmp_vector[2];
      000335 90r00r02         [24] 2067 	mov	dptr,#(_orig_jmp_vector + 0x0002)
      000338 E0               [24] 2068 	movx	a,@dptr
      000339 F5 94            [12] 2069 	mov	_NVDATA0,a
                           00033B  2070 	C$main.c$223$4$143 ==.
                                   2071 ;	main.c:223: NVDATA1 = orig_jmp_vector[1];
      00033B 90r00r01         [24] 2072 	mov	dptr,#(_orig_jmp_vector + 0x0001)
      00033E E0               [24] 2073 	movx	a,@dptr
      00033F F5 95            [12] 2074 	mov	_NVDATA1,a
                           000341  2075 	C$main.c$225$3$141 ==.
                                   2076 ;	main.c:225: continue;
      000341                       2077 00111$:
                           000341  2078 	C$main.c$227$3$141 ==.
                                   2079 ;	main.c:227: NVADDR0 = (uint16_t)&jmp_vector;
      000341 7A FE            [12] 2080 	mov	r2,#_jmp_vector
      000343 7F E3            [12] 2081 	mov	r7,#(_jmp_vector >> 8)
      000345 8A 92            [24] 2082 	mov	_NVADDR0,r2
                           000347  2083 	C$main.c$228$3$141 ==.
                                   2084 ;	main.c:228: NVADDR1 = ((uint16_t)&jmp_vector) >> 8;
      000347 7A FE            [12] 2085 	mov	r2,#_jmp_vector
      000349 7F E3            [12] 2086 	mov	r7,#(_jmp_vector >> 8)
      00034B 8F 93            [24] 2087 	mov	_NVADDR1,r7
                           00034D  2088 	C$main.c$229$3$141 ==.
                                   2089 ;	main.c:229: NVSTATUS = 0x30;
      00034D 75 91 30         [24] 2090 	mov	_NVSTATUS,#0x30
                           000350  2091 	C$main.c$230$3$141 ==.
                                   2092 ;	main.c:230: st = waitflash(128);
      000350 90 00 80         [24] 2093 	mov	dptr,#0x0080
      000353 C0 06            [24] 2094 	push	ar6
      000355 C0 05            [24] 2095 	push	ar5
      000357 12r00r2A         [24] 2096 	lcall	_waitflash
      00035A AF 82            [24] 2097 	mov	r7,dpl
      00035C D0 05            [24] 2098 	pop	ar5
      00035E D0 06            [24] 2099 	pop	ar6
                           000360  2100 	C$main.c$231$3$141 ==.
                                   2101 ;	main.c:231: if (st) {
      000360 EF               [12] 2102 	mov	a,r7
      000361 60 0C            [24] 2103 	jz	00113$
                           000363  2104 	C$main.c$232$4$145 ==.
                                   2105 ;	main.c:232: flash_lock();
      000363 C0 07            [24] 2106 	push	ar7
      000365 12r00r00         [24] 2107 	lcall	_flash_lock
      000368 D0 07            [24] 2108 	pop	ar7
                           00036A  2109 	C$main.c$233$4$145 ==.
                                   2110 ;	main.c:233: return st;
      00036A 8F 82            [24] 2111 	mov	dpl,r7
      00036C 02r04rD0         [24] 2112 	ljmp	00152$
      00036F                       2113 00113$:
                           00036F  2114 	C$main.c$235$3$141 ==.
                                   2115 ;	main.c:235: if (((uint16_t)NVDATA1) ^ NVDATA0 ^ jmp_vector)
      00036F A9 95            [24] 2116 	mov	r1,_NVDATA1
      000371 7A 00            [12] 2117 	mov	r2,#0x00
      000373 A8 94            [24] 2118 	mov	r0,_NVDATA0
      000375 7C 00            [12] 2119 	mov	r4,#0x00
      000377 E8               [12] 2120 	mov	a,r0
      000378 62 01            [12] 2121 	xrl	ar1,a
      00037A EC               [12] 2122 	mov	a,r4
      00037B 62 02            [12] 2123 	xrl	ar2,a
      00037D 90 E3 FE         [24] 2124 	mov	dptr,#_jmp_vector
      000380 E4               [12] 2125 	clr	a
      000381 93               [24] 2126 	movc	a,@a+dptr
      000382 FB               [12] 2127 	mov	r3,a
      000383 74 01            [12] 2128 	mov	a,#0x01
      000385 93               [24] 2129 	movc	a,@a+dptr
      000386 FC               [12] 2130 	mov	r4,a
      000387 EB               [12] 2131 	mov	a,r3
      000388 62 01            [12] 2132 	xrl	ar1,a
      00038A EC               [12] 2133 	mov	a,r4
      00038B 62 02            [12] 2134 	xrl	ar2,a
      00038D E9               [12] 2135 	mov	a,r1
      00038E 4A               [12] 2136 	orl	a,r2
      00038F 70 03            [24] 2137 	jnz	00244$
      000391 02r04r8D         [24] 2138 	ljmp	00139$
      000394                       2139 00244$:
                           000394  2140 	C$main.c$236$3$141 ==.
                                   2141 ;	main.c:236: goto cmperr;
      000394 02r04rBF         [24] 2142 	ljmp	00148$
                           000397  2143 	C$main.c$237$2$140 ==.
                                   2144 ;	main.c:237: continue;
      000397                       2145 00117$:
                           000397  2146 	C$main.c$239$2$140 ==.
                                   2147 ;	main.c:239: NVADDR0 = (uint8_t)addr & (uint8_t)~1;
      000397 8D 04            [24] 2148 	mov	ar4,r5
      000399 74 FE            [12] 2149 	mov	a,#0xfe
      00039B 5C               [12] 2150 	anl	a,r4
      00039C F5 92            [12] 2151 	mov	_NVADDR0,a
                           00039E  2152 	C$main.c$240$2$140 ==.
                                   2153 ;	main.c:240: NVADDR1 = addr >> 8;
      00039E 8E 04            [24] 2154 	mov	ar4,r6
      0003A0 8C 93            [24] 2155 	mov	_NVADDR1,r4
                           0003A2  2156 	C$main.c$241$2$140 ==.
                                   2157 ;	main.c:241: if ((uint8_t)(addr >> 8) >= bootloader_reset_vector_hi())
      0003A2 7Bs00            [12] 2158 	mov	r3,#(__sdcc_gsinit_startup >> 8)
      0003A4 8B 02            [24] 2159 	mov	ar2,r3
      0003A6 C3               [12] 2160 	clr	c
      0003A7 EC               [12] 2161 	mov	a,r4
      0003A8 9A               [12] 2162 	subb	a,r2
      0003A9 40 03            [24] 2163 	jc	00245$
      0003AB 02r04rBF         [24] 2164 	ljmp	00148$
      0003AE                       2165 00245$:
                           0003AE  2166 	C$main.c$243$2$140 ==.
                                   2167 ;	main.c:243: if (addr & 1) {
      0003AE ED               [12] 2168 	mov	a,r5
      0003AF 30 E0 43         [24] 2169 	jnb	acc.0,00125$
                           0003B2  2170 	C$main.c$244$3$146 ==.
                                   2171 ;	main.c:244: NVDATA0 = 0xff;
      0003B2 75 94 FF         [24] 2172 	mov	_NVDATA0,#0xff
                           0003B5  2173 	C$main.c$245$3$146 ==.
                                   2174 ;	main.c:245: NVDATA1 = *lb++;
      0003B5 85*00 82         [24] 2175 	mov	dpl,_flash_line_lb_1_139
      0003B8 85*01 83         [24] 2176 	mov	dph,(_flash_line_lb_1_139 + 1)
      0003BB E0               [24] 2177 	movx	a,@dptr
      0003BC F5 95            [12] 2178 	mov	_NVDATA1,a
      0003BE A3               [24] 2179 	inc	dptr
      0003BF 85 82*00         [24] 2180 	mov	_flash_line_lb_1_139,dpl
      0003C2 85 83*01         [24] 2181 	mov	(_flash_line_lb_1_139 + 1),dph
                           0003C5  2182 	C$main.c$246$3$146 ==.
                                   2183 ;	main.c:246: NVSTATUS = 0x30;
      0003C5 75 91 30         [24] 2184 	mov	_NVSTATUS,#0x30
                           0003C8  2185 	C$main.c$247$3$146 ==.
                                   2186 ;	main.c:247: st = waitflash(128);
      0003C8 90 00 80         [24] 2187 	mov	dptr,#0x0080
      0003CB C0 06            [24] 2188 	push	ar6
      0003CD C0 05            [24] 2189 	push	ar5
      0003CF 12r00r2A         [24] 2190 	lcall	_waitflash
      0003D2 AF 82            [24] 2191 	mov	r7,dpl
      0003D4 D0 05            [24] 2192 	pop	ar5
      0003D6 D0 06            [24] 2193 	pop	ar6
                           0003D8  2194 	C$main.c$248$3$146 ==.
                                   2195 ;	main.c:248: if (st)
      0003D8 EF               [12] 2196 	mov	a,r7
      0003D9 60 03            [24] 2197 	jz	00247$
      0003DB 02r04rC7         [24] 2198 	ljmp	00149$
      0003DE                       2199 00247$:
                           0003DE  2200 	C$main.c$250$3$146 ==.
                                   2201 ;	main.c:250: if (NVDATA1 != *(const __code uint8_t *)addr)
      0003DE 8D 82            [24] 2202 	mov	dpl,r5
      0003E0 8E 83            [24] 2203 	mov	dph,r6
      0003E2 E4               [12] 2204 	clr	a
      0003E3 93               [24] 2205 	movc	a,@a+dptr
      0003E4 FC               [12] 2206 	mov	r4,a
      0003E5 B5 95 02         [24] 2207 	cjne	a,_NVDATA1,00248$
      0003E8 80 03            [24] 2208 	sjmp	00249$
      0003EA                       2209 00248$:
      0003EA 02r04rBF         [24] 2210 	ljmp	00148$
      0003ED                       2211 00249$:
                           0003ED  2212 	C$main.c$252$3$146 ==.
                                   2213 ;	main.c:252: ++addr;
      0003ED 0D               [12] 2214 	inc	r5
      0003EE BD 00 01         [24] 2215 	cjne	r5,#0x00,00250$
      0003F1 0E               [12] 2216 	inc	r6
      0003F2                       2217 00250$:
                           0003F2  2218 	C$main.c$253$3$146 ==.
                                   2219 ;	main.c:253: continue;
      0003F2 02r04r8D         [24] 2220 	ljmp	00139$
      0003F5                       2221 00125$:
                           0003F5  2222 	C$main.c$255$2$140 ==.
                                   2223 ;	main.c:255: if (!(cnt & (uint8_t)~1)) {
      0003F5 E5*02            [12] 2224 	mov	a,_flash_line_cnt_1_139
      0003F7 54 FE            [12] 2225 	anl	a,#0xfe
      0003F9 70 42            [24] 2226 	jnz	00131$
                           0003FB  2227 	C$main.c$256$3$147 ==.
                                   2228 ;	main.c:256: NVDATA0 = *lb++;
      0003FB 85*00 82         [24] 2229 	mov	dpl,_flash_line_lb_1_139
      0003FE 85*01 83         [24] 2230 	mov	dph,(_flash_line_lb_1_139 + 1)
      000401 E0               [24] 2231 	movx	a,@dptr
      000402 F5 94            [12] 2232 	mov	_NVDATA0,a
      000404 A3               [24] 2233 	inc	dptr
      000405 85 82*00         [24] 2234 	mov	_flash_line_lb_1_139,dpl
      000408 85 83*01         [24] 2235 	mov	(_flash_line_lb_1_139 + 1),dph
                           00040B  2236 	C$main.c$257$3$147 ==.
                                   2237 ;	main.c:257: NVDATA1 = 0xff;
      00040B 75 95 FF         [24] 2238 	mov	_NVDATA1,#0xff
                           00040E  2239 	C$main.c$258$3$147 ==.
                                   2240 ;	main.c:258: NVSTATUS = 0x30;
      00040E 75 91 30         [24] 2241 	mov	_NVSTATUS,#0x30
                           000411  2242 	C$main.c$259$3$147 ==.
                                   2243 ;	main.c:259: st = waitflash(128);
      000411 90 00 80         [24] 2244 	mov	dptr,#0x0080
      000414 C0 06            [24] 2245 	push	ar6
      000416 C0 05            [24] 2246 	push	ar5
      000418 12r00r2A         [24] 2247 	lcall	_waitflash
      00041B AF 82            [24] 2248 	mov	r7,dpl
      00041D D0 05            [24] 2249 	pop	ar5
      00041F D0 06            [24] 2250 	pop	ar6
                           000421  2251 	C$main.c$260$3$147 ==.
                                   2252 ;	main.c:260: if (st)
      000421 EF               [12] 2253 	mov	a,r7
      000422 60 03            [24] 2254 	jz	00253$
      000424 02r04rC7         [24] 2255 	ljmp	00149$
      000427                       2256 00253$:
                           000427  2257 	C$main.c$262$3$147 ==.
                                   2258 ;	main.c:262: if (NVDATA0 != *(const __code uint8_t *)addr)
      000427 8D 82            [24] 2259 	mov	dpl,r5
      000429 8E 83            [24] 2260 	mov	dph,r6
      00042B E4               [12] 2261 	clr	a
      00042C 93               [24] 2262 	movc	a,@a+dptr
      00042D FC               [12] 2263 	mov	r4,a
      00042E B5 94 02         [24] 2264 	cjne	a,_NVDATA0,00254$
      000431 80 03            [24] 2265 	sjmp	00255$
      000433                       2266 00254$:
      000433 02r04rBF         [24] 2267 	ljmp	00148$
      000436                       2268 00255$:
                           000436  2269 	C$main.c$264$3$147 ==.
                                   2270 ;	main.c:264: ++addr;
      000436 0D               [12] 2271 	inc	r5
                           000437  2272 	C$main.c$265$3$147 ==.
                                   2273 ;	main.c:265: continue;
      000437 BD 00 53         [24] 2274 	cjne	r5,#0x00,00139$
      00043A 0E               [12] 2275 	inc	r6
      00043B 80 50            [24] 2276 	sjmp	00139$
      00043D                       2277 00131$:
